Gegenstand;Stückzahl;Lagerort
B-Druckschlauch 20 m;6;G1 – Löschangriff
C-Druckschlauch 15 m;10;G1 – Löschangriff
Verteiler B-CBC;2;G1 – Löschangriff
C-Mehrzweckstrahlrohr CM;2;G1 – Löschangriff
B-Mehrzweckstrahlrohr BM;1;G1 – Löschangriff
Hohlstrahlrohr C;3;G1 – Löschangriff
Stützkrümmer B;1;G1 – Löschangriff
Sammelstück A-2B;1;G1 – Löschangriff
Übergangsstück A-B;1;G1 – Löschangriff
Übergangsstück B-C;2;G1 – Löschangriff
Kupplungsschlüssel ABC;2;G1 – Löschangriff
Schlauchhalter;6;G1 – Löschangriff
Standrohr 2B DIN 14375;1;G1 – Löschangriff
Unterflurhydrantenschlüssel;1;G1 – Löschangriff
Oberflurhydrantenschlüssel;1;G1 – Löschangriff
Zumischer Z2;1;G2 – Schaum & Kleinlöschgeräte
Schwerschaumrohr S2;1;G2 – Schaum & Kleinlöschgeräte
Mittelschaumrohr M2;1;G2 – Schaum & Kleinlöschgeräte
Schaummittelkanister 20 l;4;G2 – Schaum & Kleinlöschgeräte
Kübelspritze;1;G2 – Schaum & Kleinlöschgeräte
Pulverlöscher PG 6;2;G2 – Schaum & Kleinlöschgeräte
CO2-Löscher K 5;1;G2 – Schaum & Kleinlöschgeräte
Löschdecke;1;G2 – Schaum & Kleinlöschgeräte
Druckbegrenzungsventil B;1;G2 – Schaum & Kleinlöschgeräte
Hydraulischer Spreizer;1;G3 – Technische Hilfe
Hydraulisches Schneidgerät;1;G3 – Technische Hilfe
Rettungszylinder;1;G3 – Technische Hilfe
Hydraulikaggregat;1;G3 – Technische Hilfe
Hebekissen-Satz 8 bar;1;G3 – Technische Hilfe
Unterbau-/Rüstholz-Satz;1;G3 – Technische Hilfe
Glasmanagement-Set;1;G3 – Technische Hilfe
Airbag-Sicherungssystem;1;G3 – Technische Hilfe
Wagenheber hydraulisch;1;G3 – Technische Hilfe
Abschleppseil/Bergeseil;1;G3 – Technische Hilfe
Anschlagmittel-Satz (Rundschlingen/Schäkel);1;G3 – Technische Hilfe
Mehrzweckzug Z 16;1;G3 – Technische Hilfe
Stromerzeuger 5 kVA;1;G4 – Strom & Licht
Flutlichtstrahler 1000 W;2;G4 – Strom & Licht
Beleuchtungsstativ;1;G4 – Strom & Licht
Kabeltrommel 50 m 230 V;2;G4 – Strom & Licht
Stromverteiler 3-fach;1;G4 – Strom & Licht
Handscheinwerfer Ex;2;G4 – Strom & Licht
Beleuchtungsballon;1;G4 – Strom & Licht
Elektro-Säbelsäge;1;G4 – Strom & Licht
Trennschleifer;1;G4 – Strom & Licht
Bolzenschneider 900 mm;1;G4 – Strom & Licht
